StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,QID35_1,QID37_1,QID39_1,QID42_1,PROLIFIC_PID
2024-07-02 02:07:07,2024-07-02 02:10:02,0,107.123.53.19,100,174,1,2024-07-02 02:10:02,R_1NLlwWy7hyA4BLG,,,,,39.9587,-82.9987,anonymous,EN,100,55,100,88,85,100,0,23,31,15,17,12,26,13,21,12,12,7,11,87,72,94,73,69,100,70,100,93,94,6627f4487b8bd8d14031349a
2024-07-02 02:07:45,2024-07-02 02:10:34,0,97.95.112.97,100,169,1,2024-07-02 02:10:34,R_1feFVklSVHSXudl,,,,,43.1772,-85.2473,anonymous,EN,0,0,0,0,0,0,0,100,100,100,100,100,100,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,5ced23c585712e00190bd98a
2024-07-02 02:03:37,2024-07-02 02:10:43,0,174.210.5.87,100,426,1,2024-07-02 02:10:44,R_30osNtQP8yto2qs,,,,,38.8025,-90.3448,anonymous,EN,28,38,50,44,50,19,0,43,22,50,37,46,35,35,33,35,50,28,11,31,29,46,40,38,21,94,9,97,8,665e2d0a6eba582f0b13ce9b
2024-07-02 02:06:27,2024-07-02 02:11:14,0,45.21.67.40,100,286,1,2024-07-02 02:11:14,R_3QAvjKKJWGQI5TS,,,,,41.6538,-86.1631,anonymous,EN,80,61,84,80,97,71,0,13,6,0,27,0,2,54,54,57,57,32,32,55,56,37,57,44,39,0,0,75,100,66512f7075174757b10eab2d
2024-07-02 02:04:18,2024-07-02 02:12:54,0,76.128.223.158,100,516,1,2024-07-02 02:12:55,R_5Q89NkFjlGA1HG1,,,,,26.6371,-80.0841,anonymous,EN,92,81,100,100,100,100,0,64,73,73,65,68,70,73,61,86,92,83,93,71,84,77,68,92,93,45,73,81,58,5b757a03976ecb0001b1168f
2024-07-02 02:08:32,2024-07-02 02:13:30,0,104.251.81.151,100,297,1,2024-07-02 02:13:30,R_3hWn1HkI5gGj554,,,,,37.751,-97.822,anonymous,EN,83,70,79,92,86,91,0,78,68,75,,73,91,77,70,96,62,78,78,36,73,81,,91,41,74,86,69,70,6664b0106c4f8ba1febc5a1a
2024-07-02 02:07:04,2024-07-02 02:13:41,0,172.248.137.49,100,397,1,2024-07-02 02:13:42,R_6zgSghQEScv4Dtv,,,,,33.8474,-118.1158,anonymous,EN,28,41,30,66,12,17,0,88,85,91,87,95,93,93,71,64,95,80,90,82,89,91,88,91,91,91,15,88,94,577f70d1454e5400015f1845
2024-07-02 02:10:08,2024-07-02 02:13:58,0,162.221.131.24,100,229,1,2024-07-02 02:13:58,R_6qWpCvwzUjSAImJ,,,,,36.4679,-83.5543,anonymous,EN,94,87,96,89,86,94,0,68,73,70,74,69,89,79,84,89,82,83,92,77,74,17,20,11,8,33,41,38,34,5d42486206811e001ada5b4b
2024-07-02 02:06:46,2024-07-02 02:14:45,0,108.234.23.100,100,478,1,2024-07-02 02:14:46,R_6pZPN2TwXzskZFL,,,,,32.988,-96.6884,anonymous,EN,38,41,43,44,,35,0,61,64,60,61,59,60,22,35,27,39,36,36,80,73,71,70,73,75,68,60,81,55,5f4f12010c816616c12ab29d
2024-07-02 02:09:58,2024-07-02 02:14:48,0,216.49.6.168,100,290,1,2024-07-02 02:14:49,R_7UGBevibDQJwAyR,,,,,40.9781,-76.6268,anonymous,EN,30,50,30,50,50,50,0,20,50,40,60,50,40,20,40,30,50,30,30,40,60,60,60,50,60,20,80,80,50,6647c6138ad0a72e618533d0
2024-07-02 02:11:29,2024-07-02 02:15:49,0,172.58.242.238,100,260,1,2024-07-02 02:15:50,R_5rpODzbFYFHkHoT,,,,,38.8574,-77.1,anonymous,EN,95,86,100,97,69,100,0,24,0,26,0,46,0,71,99,97,50,72,77,81,58,77,60,51,59,100,41,0,89,5f3ac1732efa0a74f975b1a8
2024-07-02 02:09:55,2024-07-02 02:17:43,0,73.147.139.113,100,467,1,2024-07-02 02:17:43,R_1qdSINyHY9bcipB,,,,,38.0704,-78.9067,anonymous,EN,75,80,90,90,90,90,0,30,20,10,10,10,10,90,80,95,95,100,95,40,49,35,35,35,35,40,70,80,45,662e74619df74828c2ef968f
2024-07-02 02:15:52,2024-07-02 02:18:32,0,173.88.255.82,100,159,1,2024-07-02 02:18:32,R_6e4MJoOaZnGxqtV,,,,,41.1413,-81.3445,anonymous,EN,21,36,32,35,42,35,0,58,60,61,54,61,60,35,30,37,47,29,36,65,63,60,64,63,59,35,70,58,81,60d3740f31606cb50e49f00c
2024-07-02 02:19:38,2024-07-02 02:22:50,0,24.243.60.117,100,191,1,2024-07-02 02:22:50,R_3KUuQBhJkOXUbQD,,,,,32.8785,-96.7477,anonymous,EN,89,89,97,95,95,93,0,91,75,100,81,84,87,6,6,13,10,0,5,79,88,92,90,88,100,100,2,87,7,666667f3e900925d27fe40d7
2024-07-02 02:19:55,2024-07-02 02:24:31,0,99.17.221.38,100,275,1,2024-07-02 02:24:32,R_5sbaOORFSEKZzWU,,,,,33.8625,-117.586,anonymous,EN,60,55,60,50,60,70,0,0,50,30,30,30,0,40,40,30,50,50,30,50,55,55,50,50,55,20,60,60,70,6659fba6acb2a3ddd8541d2d
2024-07-02 02:23:26,2024-07-02 02:26:33,0,50.124.241.89,100,186,1,2024-07-02 02:26:33,R_30VPhZbvrKvdvCo,,,,,45.0678,-83.9436,anonymous,EN,89,82,95,25,85,95,0,91,100,100,33,90,85,78,79,71,34,77,83,17,27,34,71,18,3,10,84,14,94,60b49cb1dc5470789edd23fe
2024-07-02 02:26:10,2024-07-02 02:28:36,0,47.232.103.122,100,146,1,2024-07-02 02:28:37,R_6rNYtvQDLgjIoEj,,,,,38.7972,-90.7762,anonymous,EN,77,75,78,83,90,95,0,83,93,94,78,100,92,88,85,94,94,100,79,86,75,85,84,90,74,78,81,86,72,6601c47dbc5b1b7c9f1b3fde
2024-07-02 02:21:58,2024-07-02 02:28:44,0,71.190.209.6,100,406,1,2024-07-02 02:28:45,R_50OQejX5K4U0MZ0,,,,,40.6372,-73.9037,anonymous,EN,22,9,10,6,22,16,0,14,21,16,15,8,4,13,14,16,15,17,12,88,93,92,96,82,82,79,94,23,76,63f82a4ff43ec144ca3622a8
2024-07-02 02:30:21,2024-07-02 02:36:27,0,70.92.76.138,100,365,1,2024-07-02 02:36:27,R_3n3FzVi4x4OoZC4,,,,,44.1807,-88.476,anonymous,EN,65,55,55,75,55,51,0,30,40,30,20,20,0,75,60,80,85,70,90,20,40,30,21,10,20,85,30,70,80,66329ac03be4f71f70f3d311
2024-07-02 02:33:09,2024-07-02 02:38:29,0,24.125.60.79,100,320,1,2024-07-02 02:38:30,R_53p2WCNeCXhfuXs,,,,,34.2497,-84.4894,anonymous,EN,28,73,73,60,83,70,0,71,88,26,26,68,82,67,85,24,70,30,87,74,26,66,25,68,45,21,72,84,32,62b473736986d2b27c1427d2
2024-07-02 02:33:37,2024-07-02 02:40:28,0,47.41.102.21,100,410,1,2024-07-02 02:40:28,R_3O2Evrv3DRn9hap,,,,,44.7399,-93.1249,anonymous,EN,21,34,23,15,33,24,0,26,21,16,36,38,23,16,24,22,12,15,34,60,62,56,69,61,66,24,64,35,75,6669a1aedfa639b507eccff6
2024-07-02 02:35:33,2024-07-02 02:42:30,0,107.152.60.4,100,416,1,2024-07-02 02:42:31,R_1QJOR4ChFvVpJKh,,,,,34.0091,-95.0686,anonymous,EN,71,76,85,82,74,87,0,33,34,28,35,34,26,39,42,31,36,39,38,25,30,18,36,37,27,67,43,70,72,65ff8f036cb80214304dcec5
2024-07-02 02:41:33,2024-07-02 02:44:26,0,172.58.244.20,100,172,1,2024-07-02 02:44:26,R_1qvzXZ8U7rs86QU,,,,,38.9034,-76.9882,anonymous,EN,71,51,63,55,66,69,0,60,60,58,59,62,80,39,,44,43,39,33,65,59,59,59,65,71,28,51,57,43,661571d6cc16ee34676734df
2024-07-02 02:22:08,2024-07-02 02:46:27,0,163.182.90.137,100,1459,1,2024-07-02 02:46:28,R_7riuWtMNoXCIN6t,,,,,38.942,-84.404,anonymous,EN,30,45,39,33,40,21,0,62,57,58,64,60,59,67,60,64,64,60,61,69,68,71,63,61,72,65,72,63,68,65e8cf8f4c7424fa062e54a3
2024-07-02 02:42:38,2024-07-02 02:48:11,0,166.199.149.54,100,333,1,2024-07-02 02:48:11,R_7do6C4Sg93vff7D,,,,,39.9635,-75.2297,anonymous,EN,100,100,0,100,100,100,0,3,100,0,100,100,95,100,100,0,100,100,100,100,100,100,100,100,100,0,100,0,100,66513dd8b16a4b78f76b4c0b
2024-07-02 02:39:17,2024-07-02 02:51:30,0,107.221.220.81,100,733,1,2024-07-02 02:51:31,R_7y8vjNIfGiFgBO6,,,,,27.9697,-80.6486,anonymous,EN,82,56,81,77,80,76,0,33,45,34,40,39,35,82,60,83,83,80,78,71,83,79,75,82,89,45,56,83,43,6601b51675d287d6a62f11c4
2024-07-02 02:49:59,2024-07-02 02:55:28,0,104.138.232.122,100,328,1,2024-07-02 02:55:29,R_1O4AMWCAYSMqvYt,,,,,36.0682,-80.2928,anonymous,EN,90,51,85,70,85,95,0,80,50,85,85,80,96,79,80,90,75,90,95,19,60,30,20,29,20,25,86,40,40,65f366dfcb46b71238e9418d
2024-07-02 02:51:27,2024-07-02 02:56:44,0,70.107.85.72,100,316,1,2024-07-02 02:56:44,R_7PRgWfST0UCS4Kq,,,,,40.9285,-73.8282,anonymous,EN,80,91,100,100,100,100,0,16,0,6,0,11,0,84,100,98,90,96,100,62,69,54,38,48,67,84,26,23,41,5aa806e7777df200016088c5
2024-07-02 03:07:41,2024-07-02 03:14:52,0,68.204.3.162,100,430,1,2024-07-02 03:14:53,R_1ncLa1k9WfduX19,,,,,28.6841,-81.2812,anonymous,EN,85,25,85,85,71,85,0,85,85,85,84,85,85,85,85,85,85,85,85,91,90,90,90,90,90,92,89,91,20,6369700320bc7dd22e733009
2024-07-02 03:59:45,2024-07-02 04:02:39,0,174.101.36.103,100,173,1,2024-07-02 04:02:40,R_5aqZJuKKi9ntWMx,,,,,39.4522,-83.841,anonymous,EN,30,30,0,30,11,11,0,10,46,0,19,0,0,0,19,0,6,5,0,40,47,30,30,30,15,33,100,60,83,5d951ede9b6f880018f63b6e
2024-07-02 04:06:50,2024-07-02 04:12:15,0,174.198.66.11,100,324,1,2024-07-02 04:12:15,R_3cuf6AZbVTHMJy2,,,,,41.2581,-95.9325,anonymous,EN,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,39,40,40,40,65b929230cff388d15dd5c4c
2024-07-02 04:55:01,2024-07-02 04:58:08,0,73.44.52.172,100,187,1,2024-07-02 04:58:09,R_5Y3vxQEehm5MKMV,,,,,42.1112,-88.0439,anonymous,EN,10,10,10,0,0,0,0,66,70,71,70,70,80,0,0,0,0,0,0,82,83,82,82,83,83,28,100,92,100,5fe508e86079e12a8a3b2427
2024-07-02 04:55:32,2024-07-02 05:05:53,0,74.66.245.66,100,620,1,2024-07-02 05:05:54,R_74Jerfl7WeFDjX5,,,,,41.471,-74.0679,anonymous,EN,80,79,90,90,90,85,0,30,30,20,20,20,20,10,10,10,10,10,10,7,7,7,7,7,7,30,30,80,20,6327417d9290ff966c09f922
2024-07-02 05:01:00,2024-07-02 05:06:40,0,76.73.142.180,100,339,1,2024-07-02 05:06:40,R_3D0l5OxQtaSsZ2i,,,,,32.4779,-86.4357,anonymous,EN,41,29,30,31,27,30,0,69,67,70,69,56,65,31,18,24,19,23,26,58,58,61,56,55,61,66,60,68,50,66623405f36f94fe9bec36f6
2024-07-02 05:43:42,2024-07-02 05:46:46,0,71.251.26.11,100,184,1,2024-07-02 05:46:47,R_6mf1mHNBdASKIYd,,,,,40.5978,-74.0001,anonymous,EN,34,33,29,33,34,34,0,75,70,63,62,64,72,25,39,34,33,39,31,35,26,32,33,33,35,71,84,76,55,62b351e5ffccd9a25a047464
2024-07-02 05:44:08,2024-07-02 05:48:59,0,184.58.206.46,100,290,1,2024-07-02 05:48:59,R_7YrYk1agBFp4Plv,,,,,43.0742,-87.9149,anonymous,EN,100,100,100,100,100,100,0,100,50,100,100,100,100,50,50,50,50,50,50,7,7,11,10,12,13,14,65,54,99,5e28e8730fd86a0a19e084cd
2024-07-02 05:48:30,2024-07-02 05:49:20,0,71.251.26.11,100,49,1,2024-07-02 05:49:20,R_3pYVquaZ6nZiCIE,,,,,40.5978,-74.0001,anonymous,EN,37,27,33,28,95,45,0,27,22,30,28,37,29,67,84,87,60,57,70,63,65,65,69,49,66,62,76,42,,62b351e5ffccd9a25a047464
2024-07-02 05:39:15,2024-07-02 05:50:53,0,67.86.190.90,100,697,1,2024-07-02 05:50:53,R_1CEkDWXzG3fekw3,,,,,40.7256,-74.1594,anonymous,EN,0,16,16,16,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,80,80,80,80,80,80,0,0,100,100,6391e7dac077ff16de26d753
2024-07-02 05:58:12,2024-07-02 06:08:20,0,136.29.57.43,100,607,1,2024-07-02 06:08:21,R_7RVvcDU7cJH4yeG,,,,,39.7321,-104.9555,anonymous,EN,40,30,35,36,45,33,0,45,40,41,30,31,37,19,15,24,24,32,29,70,58,71,75,63,76,40,24,80,55,60ddf5abb47cc02285793096
2024-07-02 06:56:31,2024-07-02 07:00:18,0,71.84.188.231,100,226,1,2024-07-02 07:00:18,R_51vxoJuVSa6pOw9,,,,,46.6039,-120.5058,anonymous,EN,52,27,52,52,52,53,0,11,40,10,10,9,10,7,48,4,5,5,5,14,80,14,46,17,44,7,74,54,53,5d4a6459061e2a000138bad3
2024-07-02 08:17:00,2024-07-02 08:34:36,0,81.161.4.31,100,1056,1,2024-07-02 08:34:37,R_673jeekqKCMuTVR,,,,,40.7662,-74.0178,anonymous,EN,61,57,54,50,52,50,0,38,39,38,40,38,30,100,100,100,99,100,100,68,75,61,70,66,73,85,92,71,17,65aead8916eb9b7185ed25f3
